醫事機構代碼,醫事機構名稱,醫事機構地址,經度,緯度,醫事機構電話,廠牌項目,快篩試劑截至目前結餘存貨數量,來源資料時間,備註
5931033890,康杏安藥局,新北市永和區保平路９９號１樓,121.5114,25.00686,(02)29298968,羅氏家用新冠病毒抗原自我檢測套組,2,2022/05/13 17:52:32,快篩14:55發號碼牌，15:00開始販售，共78份
5931034020,順和藥局,新北市永和區中正路７５號１樓,121.5149,24.99687,(02)86680362,羅氏家用新冠病毒抗原自我檢測套組,34,2022/05/13 17:52:32,無
5931034057,佑全永和中山藥局,新北市永和區中山路１段２２７、２２９、２３１號１樓,121.508,25.00776,(02)22331546,羅氏家用新冠病毒抗原自我檢測套組,1,2022/05/13 17:52:32,實際配送時間不定，上午12:50現場開始發放號碼牌。
5931034208,正銨藥局,新北市永和區得和路２４７－１號（１樓）,121.5206,25.00009,(02)29288100,羅氏家用新冠病毒抗原自我檢測套組,11,2022/05/13 17:52:32,星期1~6下午2:00開始賣.星期日休息
5931040215,華新藥局,新北市中和區華新街７３號,121.5082,24.98392,(02)29448345,羅氏家用新冠病毒抗原自我檢測套組,5,2022/05/13 17:52:32,無
5931040242,天立藥局,新北市中和區莒光路１２２號,121.4724,25.00173,(02)29578831,羅氏家用新冠病毒抗原自我檢測套組,20,2022/05/13 17:52:32,於下午15:00憑健保卡（一人一卡）購買實名制快篩。
5931040297,信隆大藥局,新北市中和區安樂路６號１至２樓,121.5118,24.99168,(02)29426196,羅氏家用新冠病毒抗原自我檢測套組,23,2022/05/13 17:52:32,無
5931040313,亮安藥局,新北市中和區宜安路２號,121.5136,24.99555,(02)29469898,羅氏家用新冠病毒抗原自我檢測套組,36,2022/05/13 17:52:32,無
5931042371,真成大藥局,新北市中和區光華街３８號,121.5048,25.00389,(02)22447008,羅氏家用新冠病毒抗原自我檢測套組,1,2022/05/13 17:52:32,實名快篩周一至周六下午1:30發放號碼牌 周日早上9:30點~12點前領完 週日無販售
5931042648,恩溢藥局,新北市中和區復興路７９號１樓.２樓,121.5035,24.9902,(02)22452450,羅氏家用新冠病毒抗原自我檢測套組,23,2022/05/13 17:52:32,快篩販售:周一~五15:10周六13:30
5931043047,藥安藥局,新北市中和區廣福路１６號１樓,121.5052,25.00277,(02)22447066,羅氏家用新冠病毒抗原自我檢測套組,35,2022/05/13 17:52:32,星期日公休
5931043109,育新藥局,新北市中和區中安街４０巷６號,121.5127,25.00305,(02)29283479,羅氏家用新冠病毒抗原自我檢測套組,24,2022/05/13 17:52:32,週一、二、三、五、六早上八點開始販售，售完為止（四、日無販賣）
5931043538,三越藥局,新北市中和區復興路２７７號１樓,121.5024,24.9902,(02)22427215,羅氏家用新冠病毒抗原自我檢測套組,2,2022/05/13 17:52:32,快篩販售時段：下午13:00開始 ，售完為止
5931043565,一安藥妝藥局,新北市中和區中和路９號１.２樓,121.4998,25.00221,(02)22483778,羅氏家用新冠病毒抗原自我檢測套組,6,2022/05/13 17:52:32,下午3點開始發號碼牌販售快篩
5931043663,群芳藥局,新北市中和區和興里中興街７３號１樓,121.5004,24.99323,(02)22433729,羅氏家用新冠病毒抗原自我檢測套組,23,2022/05/13 17:52:32,無
5931043770,宜安健康人生藥局,新北市中和區宜安路１６２號１樓,121.5091,24.99895,(02)29224648,羅氏家用新冠病毒抗原自我檢測套組,66,2022/05/13 17:52:32,下午六點起發實名制快篩
5931043921,良安藥局,新北市中和區連城路４７７巷１號１樓,121.4833,24.99555,(02)22225798,羅氏家用新冠病毒抗原自我檢測套組,139,2022/05/13 17:52:32,週六日不開店，實名制快篩，晚上9:00開始販售
5931043930,三德和藥局,新北市中和區吉興里南山路２８９號１樓,121.5044,24.99207,(02)22471028,羅氏家用新冠病毒抗原自我檢測套組,2,2022/05/13 17:52:32,無
5931043976,詠邑藥局,新北市中和區南華路４３號１樓,121.5038,24.99671,(02)22445630,羅氏家用新冠病毒抗原自我檢測套組,27,2022/05/13 17:52:32,無
5931044044,宥元藥局,新北市中和區德光路６２號１樓,121.4696,25.00398,(02)89535473,羅氏家用新冠病毒抗原自我檢測套組,31,2022/05/13 17:52:32,週一至周六10:30-22:00發放快篩
5931044204,康廷安藥局,新北市中和區大勇街１６號１樓,121.5173,24.99277,(02)86683599,羅氏家用新冠病毒抗原自我檢測套組,1,2022/05/13 17:52:32,快篩14:50~14:55發號碼牌.15:00開始販售
5931044375,藥聯藥師藥局,新北市中和區宜安路１４３號１樓,121.5092,24.99858,(02)29481198,羅氏家用新冠病毒抗原自我檢測套組,9,2022/05/13 17:52:32,無
5931044599,成合藥局,新北市中和區景平路４２９之２號１樓,121.5013,24.99545,(02)22483605,羅氏家用新冠病毒抗原自我檢測套組,3,2022/05/13 17:52:32,1月2日~1月8日防疫口罩暫停服務，1月9日正常提供防疫口罩購買服務.
5931044615,安泰大藥局,新北市中和區南山路３５號１樓,121.5022,24.99882,(02)82459423,羅氏家用新冠病毒抗原自我檢測套組,45,2022/05/13 17:52:32,週六及週日 暫停販售快篩試劑（無號碼牌）
5931044875,誼安健業藥局,新北市中和區宜安路１１８巷２０號１樓,121.5108,24.99863,(02)86600058,羅氏家用新冠病毒抗原自我檢測套組,59,2022/05/13 17:52:32,下午2點發快篩 假日週日 下午3點發快篩
5931044991,曜群藥局,新北市中和區景安路２５號１樓,121.5079,24.99893,(02)89432206,羅氏家用新冠病毒抗原自我檢測套組,12,2022/05/13 17:52:32,週一至周六早上8:30販售實名制快篩 周日下午15:30販售實名制快篩
5931045032,朝安藥局,新北市中和區復興路２６２號１樓,121.5035,24.99038,(02)31511269,羅氏家用新冠病毒抗原自我檢測套組,29,2022/05/13 17:52:32,實名制快篩下午2點過卡販售，每人限持一卡，不發號碼牌。（任何異動依現場公告為準）
5931045041,大誠藥局,新北市中和區民享街８７號１樓,121.4744,25.00162,(02)22258394,羅氏家用新冠病毒抗原自我檢測套組,6,2022/05/13 17:52:32,實名制快篩 每日下午03:30開始販售，現場排隊
5931045130,四維藥局,新北市中和區四維街３７巷２號１樓,121.5124,24.98679,(02)86681345,羅氏家用新冠病毒抗原自我檢測套組,13,2022/05/13 17:52:32,快篩實名制，每天16:00開始販售，售完為止。
5931045158,九崧藥局,新北市中和區南華路２０號１樓,121.503,24.99577,(02)22451379,羅氏家用新冠病毒抗原自我檢測套組,22,2022/05/13 17:52:32,實名制快篩試劑每日下午13:30販售（星期日休息）
5931045256,品心藥局,新北市中和區中山路３段９６號１樓,121.4774,25.00579,(02)22228384,羅氏家用新冠病毒抗原自我檢測套組,31,2022/05/13 17:52:32,無
5931045345,芳碩藥局,新北市中和區連城路４７巷２號１樓,121.4982,25.00162,(02)82458816,羅氏家用新冠病毒抗原自我檢測套組,13,2022/05/13 17:52:32,販售時間星期一~星期六下午14:00-21:00 （星期日休息）
5931045363,順儷景安藥局,新北市中和區景安路１９６號１樓,121.5042,24.99153,(02)22433515,羅氏家用新冠病毒抗原自我檢測套組,27,2022/05/13 17:52:32,健保卡實名制快篩於下午3點開始販售，現場排隊不發號碼牌及預訂
5931045443,台昕藥局,新北市中和區復興路２５５號（１樓）,121.5032,24.9902,(02)22406080,羅氏家用新冠病毒抗原自我檢測套組,26,2022/05/13 17:52:32,無
5931045452,安華藥局,新北市中和區圓通路２９３之２號２樓,121.4949,24.99236,(02)22426010,羅氏家用新冠病毒抗原自我檢測套組,56,2022/05/13 17:52:32,無
5931045470,富康活力永禎藥局,新北市中和區永貞路２５４號１樓,121.5141,25.00377,(02)29215999,羅氏家用新冠病毒抗原自我檢測套組,26,2022/05/13 17:52:32,無
5931045505,順儷民享藥局,新北市中和區民享街５３號１樓,121.4742,25.00265,(02)22222825,羅氏家用新冠病毒抗原自我檢測套組,1,2022/05/13 17:52:32,無
5931052751,新康藥局,新北市新店區北新路１段１９５號１樓、２樓,121.5402,24.9648,(02)29178179,羅氏家用新冠病毒抗原自我檢測套組,3,2022/05/13 17:52:32,無
5931053141,禾康藥局,新北市新店區德正街４４號１樓,121.5443,24.97143,(02)29160596,羅氏家用新冠病毒抗原自我檢測套組,7,2022/05/13 17:52:32,無
5931053285,北新212藥局,新北市新店區北新路３段２１２號（２樓）,121.5413,24.98429,(02)29183212,羅氏家用新冠病毒抗原自我檢測套組,32,2022/05/13 17:52:32,依照行一昌勳診所門診時間營業
5931053329,康宜庭民權藥局,新北市新店區民權路４８－２號１樓,121.5396,24.98307,(02)86655371,羅氏家用新冠病毒抗原自我檢測套組,2,2022/05/13 17:52:32,實名快篩星期一~六14:00開賣現場排隊
5931060244,七安大藥局,新北市新莊區民安西路５５號１、２樓及５７號１樓,121.4275,25.02044,(02)22026066,羅氏家用新冠病毒抗原自我檢測套組,5,2022/05/13 17:52:32,實名制快篩15:00發號碼.發完號碼開始領快篩及收費
5931060342,十安藥局,新北市新莊區中港路３１６號,121.4524,25.04544,(02)29922859,羅氏家用新冠病毒抗原自我檢測套組,5,2022/05/13 17:52:32,自111／04／01起不再販賣實名制口罩
5931060557,一安藥局,新北市新莊區立德里新泰路２６８號,121.446,25.04029,(02)29941618,羅氏家用新冠病毒抗原自我檢測套組,4,2022/05/13 17:52:32,實名制快篩發放時間為15:00  其他詳情請上FB查詢
5931060824,禮安藥師藥局,新北市新莊區自立街１０９號１樓,121.4555,25.0455,(02)29942891,羅氏家用新冠病毒抗原自我檢測套組,7,2022/05/13 17:52:32,無
5931067136,蒲陽藥局,新北市新莊區中港路５１４號,121.4518,25.05187,(02)29930069,羅氏家用新冠病毒抗原自我檢測套組,2,2022/05/13 17:52:32,無
5931067565,豐年藥局,新北市新莊區中正路３７７巷１６號,121.4462,25.03395,(02)22071182,羅氏家用新冠病毒抗原自我檢測套組,1,2022/05/13 17:52:32,無
5931068599,建昌藥局,新北市新莊區福營里中正路５５７號,121.435,25.03254,(02)29015422,羅氏家用新冠病毒抗原自我檢測套組,15,2022/05/13 17:52:32,快篩代售時間:週一至週日14:30現場排隊購買，售完為止。（物流配送不及則例外，以門市公告為主）
5931068759,森活藥局,新北市新莊區民安路２２０－１號,121.426,25.02259,(02)22027927,羅氏家用新冠病毒抗原自我檢測套組,10,2022/05/13 17:52:32,實名快篩15點開賣
5931069792,宏泰藥局,新北市新莊區自信街３７號１樓,121.4543,25.04863,(02)29964649,羅氏家用新冠病毒抗原自我檢測套組,10,2022/05/13 17:52:32,無
593106A726,良和健保藥局,新北市新莊區龍安路４９號１樓,121.4158,25.02151,(02)29048157,羅氏家用新冠病毒抗原自我檢測套組,1,2022/05/13 17:52:32,快篩：晚上8點開始販售，星期六、日休息不代售
593106A995,美德心藥局,新北市新莊區中平路３６７號１樓,121.4446,25.05226,(02)29989025,羅氏家用新冠病毒抗原自我檢測套組,10,2022/05/13 17:52:32,快篩實名制，每天14:30發號碼牌，持號碼牌依現場順序排隊購買，售完為止。（如物流配送不及，則另行公告）
593106B027,樂福藥局,新北市新莊區幸福路４８號１樓、幸福路６４巷２弄１６號１樓,121.4577,25.04953,(02)29923388,羅氏家用新冠病毒抗原自我檢測套組,2,2022/05/13 17:52:32,下午三點半開始購買快篩實名制
593106B036,家嘉藥局,新北市新莊區自立街１０３號（１樓）,121.4553,25.04549,(02)89926488,羅氏家用新冠病毒抗原自我檢測套組,32,2022/05/13 17:52:32,今天號碼牌都已發放完畢
593106B090,依都勇藥局,新北市新莊區自信街６３號（１樓）,121.4554,25.04829,(02)29901516,羅氏家用新冠病毒抗原自我檢測套組,3,2022/05/13 17:52:32,無
593106B223,吉田藥局,新北市新莊區西盛街３１３號１樓,121.4281,25.01516,(02)22065185,羅氏家用新冠病毒抗原自我檢測套組,21,2022/05/13 17:52:32,無
593106B232,新康健保藥局,新北市新莊區自立街１７２號１樓,121.4557,25.04537,(02)29962558,羅氏家用新冠病毒抗原自我檢測套組,12,2022/05/13 17:52:32,早上9點發號碼牌，下午2-4點帶號碼牌來領快篩（逾時不候）
593106B349,騰康藥局,新北市新莊區富國路１８４號１樓,121.4245,25.02446,(02)26793069,羅氏家用新冠病毒抗原自我檢測套組,6,2022/05/13 17:52:32,無
5931071970,保康藥局,新北市樹林區保安街１段３６４號,121.4176,24.99856,(02)86875503,羅氏家用新冠病毒抗原自我檢測套組,3,2022/05/13 17:52:32,無
5931072066,琉璃水藥師藥局,新北市樹林區龍興街２１號１樓,121.403,25.01614,(02)26764262,羅氏家用新冠病毒抗原自我檢測套組,26,2022/05/13 17:52:32,無
5931072520,世淇健保藥局,新北市樹林區復興路５０號１樓,121.4221,24.99391,(02)26842255,羅氏家用新冠病毒抗原自我檢測套組,1,2022/05/13 17:52:32,無
5931081289,唯新示範藥局,新北市鶯歌區建國路１６１號１樓,121.3503,24.95345,(02)86775363,羅氏家用新冠病毒抗原自我檢測套組,6,2022/05/13 17:52:32,實名制快篩購買時段下午2:50-4:00
5931081547,信義健保藥局,新北市鶯歌區信義街６３號１樓,121.3534,24.95571,(02)86775563,羅氏家用新冠病毒抗原自我檢測套組,39,2022/05/13 17:52:32,發放時間以現場公告為主
5931091481,盛加藥局,新北市三峽區民生街４９號,121.3755,24.9362,(02)26739797,羅氏家用新冠病毒抗原自我檢測套組,8,2022/05/13 17:52:32,政府快篩平日下午1:50發號碼牌，下午2:00準時販售，假日視政府配量（販售時間相同）
5931091696,祥祐藥局,新北市三峽區文化路１２５號１樓,121.3699,24.93598,(02)26738080,羅氏家用新冠病毒抗原自我檢測套組,6,2022/05/13 17:52:32,實名制快篩下午2點開始販售
5931091972,三峽大昌藥局,新北市三峽區民生街５６號１樓,121.3752,24.93635,(02)26711560,羅氏家用新冠病毒抗原自我檢測套組,7,2022/05/13 17:52:32,無
5931092095,禾雅藥局,新北市三峽區文化路１３０號（１樓）,121.3709,24.93626,(02)26718621,羅氏家用新冠病毒抗原自我檢測套組,25,2022/05/13 17:52:32,無
5931092111,立雅藥局,新北市三峽區文化路８４號（１樓）,121.3719,24.93627,(02)26712601,羅氏家用新冠病毒抗原自我檢測套組,7,2022/05/13 17:52:32,無
5931100154,尚運藥局,新北市淡水區學府路５１巷１弄２０號,121.4473,25.16892,(02)26225149,羅氏家用新冠病毒抗原自我檢測套組,7,2022/05/13 17:52:32,無
5931101464,伯聯藥局,新北市淡水區清水街９－１０號１樓,121.4444,25.17023,(02)26255847,羅氏家用新冠病毒抗原自我檢測套組,1,2022/05/13 17:52:32,快篩實名制星期一到六08:00開賣（如有到貨），星期日無販售
5931101937,文川藥局,新北市淡水區中山北路１段９３號１樓,121.4423,25.17631,(02)86319033,羅氏家用新冠病毒抗原自我檢測套組,16,2022/05/13 17:52:32,星期一-六下午14:50開始販售快篩試劑:星期日早上8:30開始販售
5931102103,四季寶健保藥局,新北市淡水區新市一路３段１１７－１號（含夾層）,121.4468,25.18314,(02)26283199,羅氏家用新冠病毒抗原自我檢測套組,55,2022/05/13 17:52:32,無
5931102407,躍獅淡水長照藥局,新北市淡水區學府路７７號１樓,121.4484,25.17003,(02)26295603,羅氏家用新冠病毒抗原自我檢測套組,17,2022/05/13 17:52:32,無
5931102434,西雅圖聯合藥局,新北市淡水區新市一路３段１０１巷１６弄２０號１樓,121.4471,25.18403,(02)26200910,羅氏家用新冠病毒抗原自我檢測套組,5,2022/05/13 17:52:32,無
5931102452,池慶藥局,新北市淡水區中山北路２段５號１樓,121.4443,25.18344,(02)26238852,羅氏家用新冠病毒抗原自我檢測套組,2,2022/05/13 17:52:32,快篩販售14:50到16:00
5931102461,淡水藥局,新北市淡水區中山路１２７號（１、２樓）,121.4414,25.17107,(02)86313663,羅氏家用新冠病毒抗原自我檢測套組,6,2022/05/13 17:52:32,快篩實名制，每天16:00開始販售，售完為止。
5931102489,水源藥局,新北市淡水區水源街１段１３３號１樓,121.447,25.172,(02)26295233,羅氏家用新冠病毒抗原自我檢測套組,14,2022/05/13 17:52:32,快篩實名制，每天16:00開始販售，售完為止。
5931112645,健成藥局,新北市汐止區新興路２０號１樓,121.6564,25.06456,(02)26428989,羅氏家用新冠病毒抗原自我檢測套組,15,2022/05/13 17:52:32,無
5931120049,本平藥局,新北市瑞芳區瑞芳街４５號,121.8076,25.10913,(02)24972167,羅氏家用新冠病毒抗原自我檢測套組,2,2022/05/13 17:52:32,無
5931132307,廣昇健保藥師藥局,新北市土城區明德路１段５３號,121.4653,24.98476,(02)22638300,羅氏家用新冠病毒抗原自我檢測套組,26,2022/05/13 17:52:32,無
5931132343,誠安藥局,新北市土城區中央路４段３６號１樓,121.4207,24.96088,(02)22677737,羅氏家用新冠病毒抗原自我檢測套組,79,2022/05/13 17:52:32,快篩代售時段：平日晚上8點，售完為止
5931132538,宏奇藥局,新北市土城區延吉街１２６號１樓,121.4695,24.98586,(02)82619585,羅氏家用新冠病毒抗原自我檢測套組,3,2022/05/13 17:52:32,無
5931132601,吉城大藥局,新北市土城區學府路１段２０５號１樓,121.4518,24.98459,(02)22626870,羅氏家用新冠病毒抗原自我檢測套組,17,2022/05/13 17:52:32,★★★每天都有 現領不用等★★★
5931132816,大康藥局,新北市土城區學府路１段７２號２樓,121.4566,24.98829,(02)22738004,羅氏家用新冠病毒抗原自我檢測套組,13,2022/05/13 17:52:32,實名制快篩早上8點開始販售
5931132950,美康藥妝藥局,新北市土城區延吉街２５４號１樓,121.4664,24.98465,(02)22616868,羅氏家用新冠病毒抗原自我檢測套組,33,2022/05/13 17:52:32,實名制快篩前一天若有到貨，則隔日三點販售
5931133019,學府松藥局,新北市土城區學府路一段３８號１、２樓,121.458,24.98854,(02)82628665,羅氏家用新冠病毒抗原自我檢測套組,32,2022/05/13 17:52:32,實名制快篩:每日14:30-17:00販售（通常半小時完售），週日公休。
5931133206,樂利藥局,新北市土城區裕民路７７號１樓,121.4498,24.98751,(02)22630092,羅氏家用新冠病毒抗原自我檢測套組,29,2022/05/13 17:52:32,中午12:00發實名制快篩號碼牌並領取。
5931133331,城安大藥局,新北市土城區金城路３段４０號,121.4656,24.98639,(02)22646561,羅氏家用新冠病毒抗原自我檢測套組,85,2022/05/13 17:52:32,快篩代售時間晚上8:30
5931133340,大欣藥局,新北市土城區裕民路２５１號,121.4546,24.98305,(02)22653208,羅氏家用新冠病毒抗原自我檢測套組,14,2022/05/13 17:52:32,公費快篩販賣時段:下午2:00至售完為止
5931133500,菩提藥局,新北市土城區延和路１１４號１樓,121.4673,24.98988,(02)22624866,羅氏家用新冠病毒抗原自我檢測套組,25,2022/05/13 17:52:32,無
5931133546,宏林保健藥局,新北市土城區裕民路１３４號（１樓）,121.4515,24.98622,(02)82615919,羅氏家用新冠病毒抗原自我檢測套組,9,2022/05/13 17:52:32,無
5931133644,貓頭鷹藥妝藥局,新北市土城區中央路３段８８、９０號１樓,121.4361,24.96702,(02)22695659,羅氏家用新冠病毒抗原自我檢測套組,12,2022/05/13 17:52:32,快篩配送時間不一定，販賣時間依現場公告為主
5931133680,土城金城藥局,新北市土城區裕民路２８０號１、２樓,121.4554,24.982,(02)22631616,羅氏家用新冠病毒抗原自我檢測套組,27,2022/05/13 17:52:32,快篩實名制，每天16:00開始販售，售完為止。
5931141726,松展多利日式連鎖藥粧藥局,新北市蘆洲區民族路１６１號,121.4793,25.08817,(02)22882586,羅氏家用新冠病毒抗原自我檢測套組,11,2022/05/13 17:52:32,防疫物資每日下午02:00開始販售
5931142241,永恩健康藥局,新北市蘆洲區民族路４１４號１樓,121.4744,25.09164,(02)22880379,羅氏家用新冠病毒抗原自我檢測套組,2,2022/05/13 17:52:32,全天皆可以買口罩，隨時都可以買
5931142509,萊康連鎖藥局,新北市蘆洲區中正路１２６號１樓,121.4694,25.08493,(02)82867383,羅氏家用新冠病毒抗原自我檢測套組,7,2022/05/13 17:52:32,下午三點開賣!!如有異動!!以現場公告為主!!
5931143131,杏一蘆洲長安藥局,新北市蘆洲區長安街１２２號１樓,121.4606,25.08179,(02)82854278,羅氏家用新冠病毒抗原自我檢測套組,3,2022/05/13 17:52:32,快篩周一至周六下午兩點購買
5931143257,德康藥局,新北市蘆洲區長榮路１３２號１樓,121.4616,25.08454,(02)82851022,羅氏家用新冠病毒抗原自我檢測套組,1,2022/05/13 17:52:32,實名制快篩14:50發號碼牌 15:00開賣 限現場排隊 一人一卡
5931143328,全家藥粧藥局,新北市蘆洲區光華路４號１樓,121.4699,25.08364,(02)22811215,羅氏家用新冠病毒抗原自我檢測套組,2,2022/05/13 17:52:32,無
5931143337,喜得健藥局,新北市蘆洲區中興街５４號１樓,121.4817,25.0874,(02)22886419,羅氏家用新冠病毒抗原自我檢測套組,9,2022/05/13 17:52:32,實名制快篩: 16:00
5931171680,一家好藥局,新北市林口區中山路５００號,121.3794,25.08303,(02)26028270,羅氏家用新冠病毒抗原自我檢測套組,1,2022/05/13 17:52:32,晚上8點販賣，排隊時間請自行斟酌
5931171706,榮新藥局,新北市林口區忠孝路３８３號１樓,121.3695,25.0713,(02)26089789,羅氏家用新冠病毒抗原自我檢測套組,1,2022/05/13 17:52:32,快篩發放時間  14:50發放號碼牌下午15:00開賣（直至賣完）
5931171813,力行藥局,新北市林口區文化３路１段４２３、４２５號１、２樓,121.3653,25.07438,(02)26080711,羅氏家用新冠病毒抗原自我檢測套組,3,2022/05/13 17:52:32,快篩實名制，每天16:00開始販售，售完為止。
5931171831,沐霖藥局,新北市林口區文化三路２段２８６號１樓,121.3775,25.08304,(02)26032086,羅氏家用新冠病毒抗原自我檢測套組,27,2022/05/13 17:52:32,5／13 （五） 17:30 發放號碼牌
5931181104,介新大藥局,新北市深坑區文化街９４號,121.6172,25.002,(02)26648149,羅氏家用新冠病毒抗原自我檢測套組,5,2022/05/13 17:52:32,執業時段請電洽藥局
5931250042,信芳藥局,新北市雙溪區中華路５０號,121.866,25.03761,(02)24931301,羅氏家用新冠病毒抗原自我檢測套組,4,2022/05/13 17:52:32,無
5932011058,富仕康藥局,桃園市桃園區中華路１１８號地下１樓,121.3082,24.99023,(03)3391318,羅氏家用新冠病毒抗原自我檢測套組,27,2022/05/13 17:52:32,口罩販賣時段：週一至週日15:30起
5932011638,明光藥局,桃園市桃園區中山東路１１７之１號,121.317,24.9968,(03)3380427,羅氏家用新冠病毒抗原自我檢測套組,10,2022/05/13 17:52:32,口罩販賣時段：0900-1200--1400-1800
5932012457,禾安連鎖藥局,桃園市桃園區中山路２５４號,121.3067,24.99277,(03)3318966,羅氏家用新冠病毒抗原自我檢測套組,3,2022/05/13 17:52:32,快篩販售時間  每日 14:00~16:00  優先保留給醫護及警消人員
