醫事機構代碼,醫事機構名稱,醫事機構地址,經度,緯度,醫事機構電話,廠牌項目,快篩試劑截至目前結餘存貨數量,來源資料時間,備註
5938022126,埔里能安藥局,南投縣埔里鎮西安路一段６６號,120.9656,23.96519,(049)2986578,羅氏家用新冠病毒抗原自我檢測套組,38,2022/05/13 17:52:32,無
5938040044,仁山藥局,南投縣竹山鎮昭德街２３號,120.6862,23.75827,(049)2657720,羅氏家用新冠病毒抗原自我檢測套組,11,2022/05/13 17:52:32,口罩代售時間週一~週六自上午08:30-21:00，售完為止；
5938040295,氏林藥局,南投縣竹山鎮中山里雲林路７３號,120.6818,23.75463,(049)2645829,羅氏家用新冠病毒抗原自我檢測套組,8,2022/05/13 17:52:32,早上8:30開始營業，營業時間皆有販售.售完為止，周日公休
5938041569,竹山福倫藥局,南投縣竹山鎮竹山里集山路三段858號,120.6857,23.75881,(049)2658518,羅氏家用新冠病毒抗原自我檢測套組,14,2022/05/13 17:52:32,下午1點現場排隊販售
5938041729,早安藥局,南投縣竹山鎮雲林路４１號,120.6834,23.75608,(049)2651032,羅氏家用新冠病毒抗原自我檢測套組,11,2022/05/13 17:52:32,實名制快篩試劑早上10點開始販售
5938041809,維淇藥師藥局,南投縣竹山鎮集山路三段８１６－１號,120.6863,23.75949,(049)2653689,羅氏家用新冠病毒抗原自我檢測套組,2,2022/05/13 17:52:32,早上8：30~晚上21：00，星期六下午晚上及星期日休息
5938041845,博愛藥局,南投縣竹山鎮雲林路３５號,120.6836,23.75612,(049)2642748,羅氏家用新冠病毒抗原自我檢測套組,15,2022/05/13 17:52:32,0830AM開始販售，售完為止
5938041916,大明藥局,南投縣竹山鎮大明路４８２號,120.6798,23.759,(049)2652500,羅氏家用新冠病毒抗原自我檢測套組,44,2022/05/13 17:52:32,快篩實名制，每天16:00開始販售，售完為止。
5938041925,耀聖藥局,南投縣竹山鎮集山路三段８１６之５號,120.6862,23.7596,(049)2652267,羅氏家用新冠病毒抗原自我檢測套組,2,2022/05/13 17:52:32,10點開始販售快篩，售完為止
5939010399,東京大藥局,雲林縣斗六市文化路７９號,120.5486,23.71107,(05)5348073,羅氏家用新冠病毒抗原自我檢測套組,5,2022/05/13 17:52:32,快篩試劑每天下午4點販賣（售完為止）
5939010504,桂賓藥局,雲林縣斗六市信義里鎮北路３號,120.5432,23.71143,(05)5332138,羅氏家用新冠病毒抗原自我檢測套組,331,2022/05/13 17:52:32,週五下午開始販售
5939011832,汶藥局,雲林縣斗六市大同路１０３號２樓,120.5451,23.70965,(05)5344728,羅氏家用新冠病毒抗原自我檢測套組,7,2022/05/13 17:52:32,快篩實名制: 每天早上80:00開賣，售完為止。三、五下午，六晚上，日全天，以上時間休診。
5939012188,上海啄木鳥藥局,雲林縣斗六市上海路２３４號,120.5417,23.71444,(05)5374296,羅氏家用新冠病毒抗原自我檢測套組,11,2022/05/13 17:52:32,5／13（五）實名制快篩販售時間下午4:00
5939012400,陽光藥局,雲林縣斗六市永安路６９號,120.548,23.70923,(05)5362097,羅氏家用新冠病毒抗原自我檢測套組,44,2022/05/13 17:52:32,快篩販售16:00~17:00，19:30~20:30（至少預留20份）~現場排隊，請勿電話詢問
5939012526,世明中西藥局,雲林縣斗六市文化路３２４－１號,120.5532,23.71162,(05)5333109,羅氏家用新冠病毒抗原自我檢測套組,5,2022/05/13 17:52:32,口罩販售:於周一到周日營業時間9:00~售完為止，快篩試劑販售:於周一到周六營業時間14:00開賣~售完為止
5939012615,佑全斗六慶生藥局,雲林縣斗六市慶生路２６號,120.5402,23.71281,(05)5372736,羅氏家用新冠病毒抗原自我檢測套組,9,2022/05/13 17:52:32,快篩實名制，下午兩點販售。
5939020082,惠生大藥局,雲林縣斗南鎮中天里文元街５０號,120.4776,23.67544,(05)5972478,羅氏家用新冠病毒抗原自我檢測套組,4,2022/05/13 17:52:32,每天下午2點開始販售，售完為止。
5939020091,全安藥局,雲林縣斗南鎮中天里中正路１２３號,120.4783,23.67655,(05)5965255,羅氏家用新冠病毒抗原自我檢測套組,21,2022/05/13 17:52:32,10點開始販售快篩 售完為止
5939021294,玲津藥局,雲林縣斗南鎮中山路１７之２號,120.4801,23.67372,(05)5972889,羅氏家用新冠病毒抗原自我檢測套組,13,2022/05/13 17:52:32,周一至周六.上午8-12 14:30-18 週日9-11
5939021463,安瑞藥局,雲林縣斗南鎮新興街９４號,120.48,23.67483,(05)5972099,羅氏家用新冠病毒抗原自我檢測套組,40,2022/05/13 17:52:32,因物流配送時間不一定，原則上9:00販售
5939021490,庚辛藥局,雲林縣斗南鎮中正路１３９－１號,120.478,23.67642,(05)5953776,羅氏家用新冠病毒抗原自我檢測套組,20,2022/05/13 17:52:32,因為配送時間不一定，以當日配送到店時間安排販售時段。
5939021614,斗南藥局,雲林縣斗南鎮南昌路１１２號,120.4791,23.67321,(05)5960102,羅氏家用新冠病毒抗原自我檢測套組,42,2022/05/13 17:52:32,無
5939021623,沈藥局,雲林縣斗南鎮中正路１７６號,120.4781,23.67661,(05)5972748,羅氏家用新冠病毒抗原自我檢測套組,40,2022/05/13 17:52:32,販售 實名制快篩
5939031576,良方藥局,雲林縣虎尾鎮中山路５７號,120.4344,23.70764,(05)6312106,羅氏家用新冠病毒抗原自我檢測套組,5,2022/05/13 17:52:32,上午8點開賣-售完為止.採現場排隊!!另週日休息
5939031585,利芳藥局,雲林縣虎尾鎮光復路３１０號,120.4385,23.71011,(05)6311016,羅氏家用新冠病毒抗原自我檢測套組,1,2022/05/13 17:52:32,販賣口罩時間:0830-賣完為止
5939031763,皇安藥局,雲林縣虎尾鎮光復路３５２號,120.4373,23.71023,(05)6333291,羅氏家用新冠病毒抗原自我檢測套組,15,2022/05/13 17:52:32,5／12（四）起，早上8:00開始販售，售完為止
5939032420,虎尾台丞藥局,雲林縣虎尾鎮林森路一段３４６號,120.4364,23.7122,(05)6325698,羅氏家用新冠病毒抗原自我檢測套組,14,2022/05/13 17:52:32,（如果前一天有到貨）快篩開賣時間:星期一至五早上08:15-11:30；星期六下午14:15-17:00，皆現場排隊購買
5939032555,福瑞藥局,雲林縣虎尾鎮仁愛路９０號,120.4343,23.70917,(05)6365190,羅氏家用新冠病毒抗原自我檢測套組,1,2022/05/13 17:52:32,固定周一至周六09:00開始排隊領口罩發完為止，自4／1起周六、周日有發放口罩
5939032644,康是美虎尾藥局,雲林縣虎尾鎮中正路２５８．２５８－１號,120.4306,23.70567,(05)6328411,羅氏家用新冠病毒抗原自我檢測套組,47,2022/05/13 17:52:32,實名制快篩試劑每日下午5點開始販售
5939040164,一元藥局,雲林縣西螺鎮福興路１７５號,120.4605,23.80032,(05)5879987,羅氏家用新冠病毒抗原自我檢測套組,45,2022/05/13 17:52:32,販賣快篩試劑時間14:00~售完為止
5939040253,福安藥局,雲林縣西螺鎮福田里社口路８３號,120.4396,23.78882,(05)5871281,羅氏家用新冠病毒抗原自我檢測套組,5,2022/05/13 17:52:32,無
5939041465,仁祥藥局,雲林縣西螺鎮中和里中山路４６號,120.4628,23.80013,(05)5882111,羅氏家用新冠病毒抗原自我檢測套組,2,2022/05/13 17:52:32,口罩販售時間自早上8點起至售完為止
5939041849,西螺藥局,雲林縣西螺鎮光復西路１２３、１２５號,120.4612,23.79675,(05)5872112,羅氏家用新冠病毒抗原自我檢測套組,46,2022/05/13 17:52:32,快篩實名制，每天16:00開始販售，售完為止。
5939041901,佑全西螺建興藥局,雲林縣西螺鎮建興路２４９號,120.4593,23.80042,(05)5883161,羅氏家用新冠病毒抗原自我檢測套組,6,2022/05/13 17:52:32,無
5939041910,西螺啄木鳥藥局,雲林縣西螺鎮中山路２４９號,120.4558,23.7993,(05)5875195,羅氏家用新冠病毒抗原自我檢測套組,9,2022/05/13 17:52:32,5／3起，每日11:00開始販售實名制快篩，快篩以當日收貨數量為準
5939041947,林森育安藥局,雲林縣西螺鎮中正路１６０號,120.4603,23.79864,(05)5878769,羅氏家用新冠病毒抗原自我檢測套組,18,2022/05/13 17:52:32,無
5939051185,土庫台丞藥局,雲林縣土庫鎮中正路１１２號,120.3901,23.67548,(05)6626677,羅氏家用新冠病毒抗原自我檢測套組,13,2022/05/13 17:52:32,實名制快篩販售時間下午14:30 ~售完為止
5939051229,祥安藥局,雲林縣土庫鎮東平里馬光路３８－１號,120.357,23.70561,(05)6656610,羅氏家用新冠病毒抗原自我檢測套組,2,2022/05/13 17:52:32,販售以營業時間，早上8:30開始販售（售完為止）因進貨系統問題實際數量請扣（78份）
5939051238,天愛藥局,雲林縣土庫鎮中山路８０號,120.3903,23.6749,(05)6629923,羅氏家用新冠病毒抗原自我檢測套組,74,2022/05/13 17:52:32,無
5939060111,慶輝藥局,雲林縣北港鎮華勝里大同路２３２號,120.3012,23.57199,(05)7835078,羅氏家用新冠病毒抗原自我檢測套組,25,2022/05/13 17:52:32,依健保卡購買實名制快篩試劑。服務時間：大約早上8:30起《賣完為止》，周日無休。
5939060120,民生藥局,雲林縣北港鎮民生路７０號,120.3027,23.56495,(05)7822476,羅氏家用新冠病毒抗原自我檢測套組,7,2022/05/13 17:52:32,上午8:30-晚上9:30，週末請先電話洽詢
5939060255,家庭藥局,雲林縣北港鎮文化路１０１號,120.3023,23.57082,(05)7826739,羅氏家用新冠病毒抗原自我檢測套組,23,2022/05/13 17:52:32,實名制快篩劑販售時間:早上10:30
5939060317,益安大藥局,雲林縣北港鎮華勝里公園路１８之２號,120.3028,23.57434,(05)7730779,羅氏家用新冠病毒抗原自我檢測套組,3,2022/05/13 17:52:32,篩劑...每天貨到販售..賣完為止
5939061501,南方藥局,雲林縣北港鎮共榮里博愛路１１９號,120.3037,23.56877,(05)7832178,羅氏家用新冠病毒抗原自我檢測套組,2,2022/05/13 17:52:32,販賣快篩時間:週一~日自08:00至售完為止
5939061805,宜康藥局,雲林縣北港鎮公園路１５９號,120.3011,23.57754,(05)7820685,羅氏家用新冠病毒抗原自我檢測套組,24,2022/05/13 17:52:32,販賣口罩時間:0830-2200
5939061850,北港家源藥局,雲林縣北港鎮大同路３０３號,120.2983,23.57261,(05)7832104,羅氏家用新冠病毒抗原自我檢測套組,50,2022/05/13 17:52:32,以健保卡購買快篩實名制，每天下午13:00開賣，現場排隊，售完為止。
5939061930,德豐藥局,雲林縣北港鎮公園路１２號,120.303,23.5735,(05)7835338,羅氏家用新冠病毒抗原自我檢測套組,26,2022/05/13 17:52:32,平日中午十二點到兩點休息，下午六點到六點半休息，週日全天休息
5939061949,大樹北港藥局,雲林縣北港鎮華勝路９９號,120.2986,23.57559,(05)7830783,羅氏家用新冠病毒抗原自我檢測套組,38,2022/05/13 17:52:32,快篩實名制，每天16:00開始販售，售完為止。
5939071285,振明藥局,雲林縣古坑鄉中山路１７０號,120.5619,23.64612,(05)5821229,羅氏家用新冠病毒抗原自我檢測套組,23,2022/05/13 17:52:32,無
5939071294,元林中西藥局,雲林縣古坑鄉西平村西平路９－２號１樓,120.5606,23.64679,(05)5828229,羅氏家用新冠病毒抗原自我檢測套組,1,2022/05/13 17:52:32,販賣口罩時間：08:00
5939071310,禾安藥局,雲林縣古坑鄉朝陽村中山路１３６－１號,120.562,23.64552,(05)5828318,羅氏家用新冠病毒抗原自我檢測套組,19,2022/05/13 17:52:32,口罩代售時間每日上午8:00發號碼販售，售完為止
5939111220,台丞藥局,雲林縣二崙鄉中山路１２１號,120.4126,23.76987,(05)5985599,羅氏家用新冠病毒抗原自我檢測套組,2,2022/05/13 17:52:32,週日公休 實名制快篩下午2:30開賣，售完為止
5939120069,慈恩藥局,雲林縣崙背鄉南陽村永昌路６２號,120.3514,23.76036,(05)6964122,羅氏家用新冠病毒抗原自我檢測套組,8,2022/05/13 17:52:32,口罩:0800-1200；1400-2100（販完為止）
5939121137,莊藥局,雲林縣崙背鄉民權路１８０號,120.3531,23.76169,(05)6960510,羅氏家用新冠病毒抗原自我檢測套組,13,2022/05/13 17:52:32,口罩:1200-1400
5939121164,立洲藥局,雲林縣崙背鄉正義路２９１、２９３號,120.355,23.76155,(05)6969331,羅氏家用新冠病毒抗原自我檢測套組,4,2022/05/13 17:52:32,快篩待售時間自9:00至售完為止
5939121208,詠大藥局,雲林縣崙背鄉南陽村中山路１０９－２號,120.3585,23.75958,(05)6967990,羅氏家用新冠病毒抗原自我檢測套組,19,2022/05/13 17:52:32,無
5939121271,崙背台丞藥局,雲林縣崙背鄉建國路５６號,120.3548,23.76012,(05)6966789,羅氏家用新冠病毒抗原自我檢測套組,72,2022/05/13 17:52:32,週日公休，下午２：３０開賣，售完為止。
5939140061,義和堂中西藥局,雲林縣東勢鄉東南村東勢東路１２號,120.2536,23.67503,(05)6991028,羅氏家用新冠病毒抗原自我檢測套組,13,2022/05/13 17:52:32,快篩試劑貨到就開賣
5939141219,安康藥局,雲林縣東勢鄉東南村康安路１８號,120.2553,23.67587,(05)6993866,羅氏家用新冠病毒抗原自我檢測套組,9,2022/05/13 17:52:32,星期一、三、五為8:00-19:00，星期二、四、六、日為8:00-12:00販售快篩試劑.
5939150012,博順藥局,雲林縣褒忠鄉中正路３２５之３號,120.3081,23.69338,(05)6971048,羅氏家用新冠病毒抗原自我檢測套組,12,2022/05/13 17:52:32,快篩試劑每天早上9點開始販售至售完止
5939171039,嘉民藥局,雲林縣元長鄉長南村元南路６２號,120.3124,23.64811,(05)7880513,羅氏家用新冠病毒抗原自我檢測套組,26,2022/05/13 17:52:32,無
5939171093,和平藥局,雲林縣元長鄉下寮村東興路３３號,120.334,23.61849,(05)7862551,羅氏家用新冠病毒抗原自我檢測套組,21,2022/05/13 17:52:32,販賣口罩時間：0800開賣，賣完為止
5939171128,順元藥局,雲林縣元長鄉中山路２５號,120.3132,23.64867,(05)7886555,羅氏家用新冠病毒抗原自我檢測套組,23,2022/05/13 17:52:32,早上8點開賣，賣完為止。周日休息。
5939190025,呂藥師藥局,雲林縣口湖鄉梧南村文光路１２號,120.1901,23.54536,(05)7907472,羅氏家用新冠病毒抗原自我檢測套組,40,2022/05/13 17:52:32,不固定營業時間，請先電話洽詢
5939200053,嘉南藥局,雲林縣水林鄉水北村自強街２號,120.245,23.57265,(05)7853216,羅氏家用新冠病毒抗原自我檢測套組,14,2022/05/13 17:52:32,早上開始營業同時販賣快篩.試劑（[phone]）
[phone],正大藥局,雲林縣水林鄉水林路４２號１樓,120.2448,23.5725,(05)7852069,羅氏家用新冠病毒抗原自我檢測套組,2,2022/05/13 17:52:32,固定每天早上8點開始販售，售完為止
5939201283,義生藥局,雲林縣水林鄉水林路１９７號,120.2445,23.57217,(05)7853701,羅氏家用新冠病毒抗原自我檢測套組,60,2022/05/13 17:52:32,販賣快篩時間:如營業時間
5939201345,金花藥局,雲林縣水林鄉水北村水林路２２２號,120.2406,23.57206,(05)7856112,羅氏家用新冠病毒抗原自我檢測套組,9,2022/05/13 17:52:32,禮拜三六日半天，休息時間12-14
5940031368,溝背藥局,嘉義縣大林鎮義和里三塊厝７－７號,120.4859,23.61441,(05)2955878,羅氏家用新冠病毒抗原自我檢測套組,4,2022/05/13 17:52:32,快篩早上10點開始販賣，週日不販賣快篩.營業時間星期一至星期六0800-1200；1430-1930.星期日0800-1200，下午晚上休息.
5940031386,大樹大林藥局,嘉義縣大林鎮祥和路１９２號,120.4527,23.60447,(05)2641800,羅氏家用新冠病毒抗原自我檢測套組,5,2022/05/13 17:52:32,快篩實名制，每天16:00開始販售，售完為止。
5940031402,信沅中西藥局,嘉義縣大林鎮西林里０１１鄰中正路４２０號,120.4528,23.60129,(05)2656377,羅氏家用新冠病毒抗原自我檢測套組,78,2022/05/13 17:52:32,每日19:00開始發卡跟販售，售完為止。有自費25入居家快篩，公司行號有需求請電洽。
5940040045,七星藥局,嘉義縣民雄鄉東榮村中樂路１６號,120.4313,23.55643,(05)2261977,羅氏家用新冠病毒抗原自我檢測套組,5,2022/05/13 17:52:32,周一~周日 08:00-售罄
5940040072,三和藥局,嘉義縣民雄鄉中樂村中樂路５３號,120.4302,23.55603,(05)2262488,羅氏家用新冠病毒抗原自我檢測套組,55,2022/05/13 17:52:32,現場到貨後開始賣，星期天沒有販售
5940040170,健安藥局,嘉義縣民雄鄉興南村頭橋４５號,120.439,23.52336,(05)2211797,羅氏家用新冠病毒抗原自我檢測套組,13,2022/05/13 17:52:32,營業:上午9點至下午9點.週日下午6點至9點
5940040232,鈞安藥局,嘉義縣民雄鄉山中村１８７之５號,120.4103,23.51833,(05)2218622,羅氏家用新冠病毒抗原自我檢測套組,10,2022/05/13 17:52:32,上午7:00-晚上9:30，六日不定期休息
5940040321,上安藥局,嘉義縣民雄鄉西安路４６－２３號,120.4259,23.55737,(05)2261216,羅氏家用新冠病毒抗原自我檢測套組,26,2022/05/13 17:52:32,上午0830開賣-售罄為止
5940040349,正道藥局,嘉義縣民雄鄉中樂村復興路３８號,120.4304,23.55706,(05)2268345,羅氏家用新冠病毒抗原自我檢測套組,91,2022/05/13 17:52:32,周一~周六 15:00-售罄周日 視人力彈性發放08:30-12:00
5940041435,嘉方藥局,嘉義縣民雄鄉中樂村昇平路５８號,120.4303,23.55781,(05)2066747,羅氏家用新冠病毒抗原自我檢測套組,32,2022/05/13 17:52:32,早上08:00開始販賣，賣完為止，周六晚休、周日午晚休
5940041480,安生藥局,嘉義縣民雄鄉昇平路１２號,120.43,23.55676,(05)2262053,羅氏家用新冠病毒抗原自我檢測套組,6,2022/05/13 17:52:32,周一~周日 08:30-售罄
5940041515,福樂藥局,嘉義縣民雄鄉福樂村建國路三段２５６號,120.4391,23.52621,(05)2130802,羅氏家用新冠病毒抗原自我檢測套組,4,2022/05/13 17:52:32,周一~周五08:00-12:00 16:00-20:00周六 08:00-12:00
5940041668,民雄照安藥局,嘉義縣民雄鄉中樂路２１號１樓,120.431,23.55621,(05)2060368,羅氏家用新冠病毒抗原自我檢測套組,15,2022/05/13 17:52:32,周一至周日早上8:00開始販售快篩，現場排隊，售完為止
5940041720,民雄久久藥局,嘉義縣民雄鄉西安村安和路２號之１,120.4277,23.55599,(05)2263294,羅氏家用新冠病毒抗原自我檢測套組,1,2022/05/13 17:52:32,快篩領取:配送到貨開始販售，至售完為止
5940041739,民雄藥局,嘉義縣民雄鄉東榮村００５鄰建國路一段１１７號,120.4333,23.55681,(05)2264566,羅氏家用新冠病毒抗原自我檢測套組,54,2022/05/13 17:52:32,快篩實名制，每天16:00開始販售，售完為止。
5940041748,大祐藥局,嘉義縣民雄鄉西安村西安路２１－１號１樓,120.4272,23.5564,(05)2067077,羅氏家用新冠病毒抗原自我檢測套組,52,2022/05/13 17:52:32,週日下午晚上休息
5940041784,福興瑞安藥局,嘉義縣民雄鄉東榮村東榮路１０號,120.4332,23.55743,(05)2265396,羅氏家用新冠病毒抗原自我檢測套組,88,2022/05/13 17:52:32,因物流配送時間不確定，每日實名制快篩販售時間請見Facebook粉絲專頁或goole maps貼文公告
5940041800,棋德藥局,嘉義縣民雄鄉建國路一段１９９號,120.4336,23.5584,(05)2060121,羅氏家用新冠病毒抗原自我檢測套組,73,2022/05/13 17:52:32,無
5940050069,明生藥局,嘉義縣溪口鄉溪東村民生街１５５號,120.3962,23.60334,(05)2698027,羅氏家用新冠病毒抗原自我檢測套組,12,2022/05/13 17:52:32,08:00~售罄
5940051100,滋元藥局,嘉義縣溪口鄉中正路１０９之３號,120.3966,23.60433,(05)2696287,羅氏家用新冠病毒抗原自我檢測套組,2,2022/05/13 17:52:32,周一 ～ 周六（0800~1930）、周日（0800~1200）
5940051119,宇安藥局,嘉義縣溪口鄉坪頂村溪民路３１號,120.4003,23.60387,(05)2697736,羅氏家用新冠病毒抗原自我檢測套組,6,2022/05/13 17:52:32,8:00-12:00，14:00-19:00，六日，8:00-12:00， 販售快篩
5940051164,濟安藥局,嘉義縣溪口鄉民生街５４號,120.3985,23.60407,(05)2696078,羅氏家用新冠病毒抗原自我檢測套組,48,2022/05/13 17:52:32,無
5940120039,李藥局,嘉義縣水上鄉民生村忠孝街１１１號,120.4341,23.44735,(05)2355389,羅氏家用新冠病毒抗原自我檢測套組,28,2022/05/13 17:52:32,每天下午1:00開始販售.周日休息
5940121205,楊藥局,嘉義縣水上鄉忠和村６８之５號,120.4379,23.42084,(05)2890687,羅氏家用新冠病毒抗原自我檢測套組,11,2022/05/13 17:52:32,快篩實名制販售時間更改為每日早上八點，依現場排隊。
5940121303,宏益藥局,嘉義縣水上鄉正義路５１號,120.3995,23.43025,(05)2601714,羅氏家用新冠病毒抗原自我檢測套組,8,2022/05/13 17:52:32,快篩販售時間: 禮拜一~禮拜日上午8:00~12:00   下午15:00~18:00  晚上18:30~20:30    售完為止
5940121376,水上弘安藥局,嘉義縣水上鄉寬士村崎子頭１號附１２５,120.4292,23.45,(05)2858000,羅氏家用新冠病毒抗原自我檢測套組,15,2022/05/13 17:52:32,08:00-22:00營業 快篩實名制因配送時間不定、販售時間將於本店群組公告
5940131363,和睦藥局,嘉義縣中埔鄉中山路５段８２１號１樓,120.4618,23.45158,(05)2395283,羅氏家用新冠病毒抗原自我檢測套組,28,2022/05/13 17:52:32,每星期日無販售快篩      每週一週四早（8:30）  晚（19:00）販售各39份
5940141289,好鄰居藥局,嘉義縣竹崎鄉灣橋村灣橋３４１號,120.5053,23.49111,(05)2793899,羅氏家用新冠病毒抗原自我檢測套組,1,2022/05/13 17:52:32,快篩販賣時間為早上11點，星期六固定公休，5／8為下午5點開賣。
5941010309,鴻達藥局,臺南市新營區民生里復興路１２４號,120.3101,23.3035,(06)6358837,羅氏家用新冠病毒抗原自我檢測套組,76,2022/05/13 17:52:32,無
5941310162,重安藥局,臺南市永康區龍潭街１９０號,120.2672,23.0337,(06)2327271,羅氏家用新冠病毒抗原自我檢測套組,72,2022/05/13 17:52:32,實名制快篩周一至周日下午18:00開始販售
5942020130,建成藥局,高雄市岡山區台上里大仁路９７號,120.3016,22.8053,(07)6210458,羅氏家用新冠病毒抗原自我檢測套組,1,2022/05/13 17:52:32,營業日.販賣快篩劑.時間15:00-18:00.或至售完為止
5943013853,復順藥局,屏東縣屏東市公園東路８４－２號,120.4986,22.67217,(08)7215662,羅氏家用新冠病毒抗原自我檢測套組,3,2022/05/13 17:52:32,自2／11日~12／31日，快篩需預約排隊登記，今日無餘額
5945012247,和信藥局,花蓮縣花蓮市中福路１３３號,121.6019,23.97208,(03)8330916,羅氏家用新冠病毒抗原自我檢測套組,78,2022/05/13 17:52:32,營業時間:上午8:30至12點.下午17:30至21點，口罩販賣時間12:30開始，現場排隊售完為止
5945013057,富強健康藥局,花蓮縣花蓮市國裕里２２鄰富強路１２８號,121.5971,23.99707,(03)8571839,羅氏家用新冠病毒抗原自我檢測套組,9,2022/05/13 17:52:32,快篩領取時間:12:00~13:00止。營業時間:  8:30~13:00（11:30~12:00休息）／17:30~21:30公休日:另行通知。
5945051646,花蓮建國藥局,花蓮縣吉安鄉建國路１段１３７－１號,121.5915,23.98574,(03)8461699,羅氏家用新冠病毒抗原自我檢測套組,9,2022/05/13 17:52:32,快篩實名制，每天16:00開始販售，售完為止。
5946012205,欣華藥局,臺東縣臺東市更生路７７號１樓,121.1486,22.75825,(089)320676,羅氏家用新冠病毒抗原自我檢測套組,28,2022/05/13 17:52:32,快篩販賣時段:滾動式配送，滾動示販售
5946080552,伯安健康藥局,臺東縣長濱鄉長濱村１０鄰長濱路１０５號,121.4515,23.31496,(089)832519,羅氏家用新冠病毒抗原自我檢測套組,24,2022/05/13 17:52:32,無
5946101118,伯安藥局,臺東縣池上鄉新生路１１６號,121.2187,23.12315,(089)863585,羅氏家用新冠病毒抗原自我檢測套組,24,2022/05/13 17:52:32,早0800-1200，午1400-1800，晚1800-2000
