機構代碼,區域,縣市,行政區,機構名稱,地址,電話,經度,緯度
1305370013,南區,臺南市,安南區,臺南市立安南醫院委託中國醫藥大學興建經營,臺南市安南區長和路二段66號,06-3553111,120.223192,23.064232
0905320023,南區,臺南市,東區,台南市立醫院（委託秀傳醫療社團法人經營),臺南市東區崇德路670號,06-2609926,120.226743,22.968535
0141010013,南區,臺南市,新營區,衛生福利部新營醫院,臺南市新營區信義街73號,06-6351131,120.313307,23.308848
0141060513,南區,臺南市,新化區,衛生福利部臺南醫院新化分院,臺南市新化區那拔里牧場72號,06-5911929,120.336408,23.062491
0641310018,南區,臺南市,永康區,高雄榮民總醫院臺南分院,臺南市永康區復興路427號,06-3125101,120.240268,22.997284
0905290020,南區,臺南市,關廟區,吉安醫療社團法人吉安醫院,臺南市關廟區中正路435號 ,06-6025115,120.3445776,22.96701263
1541011126,南區,臺南市,新營區,營新醫院,臺南市新營區隋唐街228號,06-6592345,120.2998589,23.30849496
3505070032,南區,臺南市,善化區,誼仁診所(抗原快篩服務),臺南市善化區中正路387號,06-5817267,120.2939464,23.12799491
3541313172,南區,臺南市,永康區,中正耳鼻喉科診所(抗原快篩服務),臺南市永康區正強街231號,06-2333566,120.2515169,23.02973265
3541010247,南區,臺南市,新營區,杏仁診所,臺南市新營區民權里民有街27號1樓,06-6332659,120.3146436,23.30373169
1102110011,高屏區,高雄市,小港區,高雄市立小港醫院,高雄市小港區山明里山明路四八二號B1-10樓,07-8036783#3134,120.363101,22.567359
0502030015,高屏區,高雄市,左營區,國軍高雄總醫院左營分院附設民眾診療服務處,高雄市左營區軍校路５５３號,07-5817121,120.290414,22.701528
0902080013,高屏區,高雄市,苓雅區,阮綜合醫院,"高雄市苓雅區成功一路156號1-3樓及162號B1-10樓.四維四路136號B4-12樓.156號B2,1-4,9-13樓及166號B2-11樓.永昌街49號1-6樓",07-3351121,120.297979,22.615753
0102080017,高屏區,高雄市,苓雅區,高雄市立民生醫院,高雄市苓雅區凱旋二路１３４號,07-7222105,120.323592,22.626657
0502080015,高屏區,高雄市,苓雅區,國軍高雄總醫院附設民眾診療服務處,高雄市苓雅區建軍路５號,07-7496751,120.34114,22.626236
1502040021,高屏區,高雄市,楠梓區,健仁醫院,高雄市楠梓區楠陽路１３６號朝明路１３０巷７弄１號１-５樓,07-3517166,120.328988,22.72362
0102020011,高屏區,高雄市,鼓山區,高雄市立聯合醫院,高雄市鼓山區中華一路976號,07-5552565,120.291194,22.654927
0142030019,高屏區,高雄市,旗山區,衛生福利部旗山醫院,高雄市旗山區中學路６０號,07-6613811,120.483264,22.880796
0102070020,高屏區,高雄市,前金區,高雄市立大同醫院(委託財團法人私立高雄醫學大學附設中和紀念醫院經營),高雄市前金區中華三路68號,07-2911101,120.296938,22.62715
1542010052,高屏區,高雄市,鳳山區,大東醫院,高雄市鳳山區光遠路171-2號,07-7463762,120.362057,22.625364
1542050056,高屏區,高雄市,林園區,建佑醫院,高雄市林園區東林西路358號B1-6樓、360號B1-6樓、362號B1-6樓、364巷10號B1-6樓、399號1-4樓、407巷7號1-3樓、364巷10-2號1-2樓,07-6437901,120.38668,22.503832
1107350015,高屏區,高雄市,苓雅區,天主教聖功醫療財團法人聖功醫院,高雄市苓雅區建國一路352號,07-2238153,120.323966,22.63316
0942020019,高屏區,高雄市,岡山區,高雄市立岡山醫院（委託秀傳醫療社團法人經營）,高雄市岡山區壽天路12號,07-6240686,120.294443,22.796612
1142010518,高屏區,高雄市,鳳山區,高雄市立鳳山醫院（委託長庚醫療財團法人經營）,高雄市鳳山區經武路42號,07-7418151,120.362974,22.628244
0542020011,高屏區,高雄市,岡山區,國軍高雄總醫院岡山分院附設民眾診療服務處,高雄市岡山區大義二路１號,07-6250919#1099,120.285874,22.789456
1107120017,高屏區,高雄市,燕巢區,義大醫療財團法人義大癌治療醫院,高雄市燕巢區角宿里義大路1號 急診戶外採檢站,0978-060259 ,120.364996,22.766107
1307370011,高屏區,高雄市,旗津區,高雄市立旗津醫院(委託財團法人私立高雄醫學大學經營),高雄市旗津區旗港路33號1樓(急診室),07-5711188,120.285113,22.59021
1542011282,高屏區,高雄市,鳳山區,杏和醫院,高雄市鳳山區五甲二路385號、387號、389號、391號B1-9樓、470號1樓,07-7613111,120.335627,22.597673
1107320017,高屏區,高雄市,三民區,義大醫療財團法人義大大昌醫院,高雄市三民區大昌一路305號,07-5599123,120.3199,22.657727
1502110064,高屏區,高雄市,小港區,安泰醫院,高雄市小港區學府路111號,07-8017856,120.3617306,22.56540243
0643130018,高屏區,屏東縣,內埔鄉,高雄榮民總醫院屏東分院,屏東縣內埔鄉龍潭村昭勝路安平一巷一號,08-7704115,120.599009,22.674418
0143010011,高屏區,屏東縣,屏東市,衛生福利部屏東醫院,屏東縣屏東市自由路２７０號,08-7363011,120.495546,22.673264
1343030018,高屏區,屏東縣,東港鎮,輔英科技大學附設醫院,屏東縣東港鎮中山路５號及光復路一段318號,08-8323146,120.452734,22.465199
0943160012,高屏區,屏東縣,枋寮鄉,枋寮醫療社團法人枋寮醫院,屏東縣枋寮鄉安樂村中山路139號(代表號)及枋寮鄉安樂村隆山路59號,08-8789991,120.596376,22.36395
1143010012,高屏區,屏東縣,屏東市,屏基醫療財團法人屏東基督教醫院,屏東縣屏東市大連路６０號,08-7368686,120.502626,22.682151
1543010109,高屏區,屏東縣,屏東市,國仁醫院,屏東縣屏東市民生東路12-2號,08-7223000,120.514572,22.658334
0543010019,高屏區,屏東縣,屏東市,國軍高雄總醫院附設屏東民眾診療服務處,屏東縣屏東市大湖路５８巷２２號,08-7560756,120.487574,22.633503
0943010017,高屏區,屏東縣,屏東市,寶建醫療社團法人寶建醫院,屏東縣屏東市中山路123號,08-7665995,120.484301,22.681631
1143040010,高屏區,屏東縣,恆春鎮,恆基醫療財團法人恆春基督教醫院,屏東縣恆春鎮山腳里恆西路21號,08-8892293,120.741104,22.002365
0143040019,高屏區,屏東縣,恆春鎮,衛生福利部恆春旅遊醫院,屏東縣恆春鎮山腳里恆南路１８８號,08-8892704,120.744829,21.999154
1543110033,高屏區,屏東縣,高樹鄉,大新醫院,屏東縣高樹鄉長榮村興中路208號,08-7962033,120.599646,22.823792
0943020013,高屏區,屏東縣,潮州鎮,安泰醫療社團法人潮州安泰醫院,屏東縣潮州鎮三星里四維路162及193號,08-7800888,120.546964,22.554031
0943040015,高屏區,屏東縣,恆春鎮,南門醫療社團法人南門醫院,屏東縣恆春鎮南門路10號,08-8894568 ,120.7453691,22.00095622
1543020105,高屏區,屏東縣,潮州鎮,茂隆骨科醫院,屏東縣潮州鎮朝昇路322號,08-7801915,120.5392619,22.55625151
2344060011,高屏區,澎湖縣,七美鄉,七美鄉衛生所,澎湖縣七美鄉中和村埔內54號,06-9971005 ,119.430963,23.204103
2344030031,高屏區,澎湖縣,白沙鄉,吉貝衛生所,澎湖縣白沙鄉吉貝村8－13號,06-9911430,119.610071,23.740119
2344030022,高屏區,澎湖縣,白沙鄉,鳥嶼衛生所,澎湖縣白沙鄉鳥嶼漁港新村3號,06-9916092,119.660087,23.660035
0144010015,高屏區,澎湖縣,馬公市,衛生福利部澎湖醫院,澎湖縣馬公市中正路10號,06-9261151 ,119.565423,23.564553
2344050024,高屏區,澎湖縣,望安鄉,將軍衛生所,澎湖縣望安鄉將軍村12鄰將軍澳1之3號,06-9902066,119.521637,23.361397
2344050015,高屏區,澎湖縣,望安鄉,花嶼衛生室,澎湖縣望安鄉花嶼5號,06-9991739,119.320671,23.403736
2344050015,高屏區,澎湖縣,望安鄉,望安鄉衛生所,澎湖縣望安鄉西安村36－7號,06-9991036 ,119.497377,23.361897
0645020015,東區,花蓮縣,鳳林鎮,臺北榮民總醫院鳳林分院,花蓮縣鳳林鎮中正路一段2號,03-8764539 ,121.439215,23.727428
0145080011,東區,花蓮縣,豐濱鄉,衛生福利部花蓮醫院豐濱原住民分院,花蓮縣豐濱鄉光豐路41號,03-8791385,121.521184,23.601957
0545040515,東區,花蓮縣,新城鄉,國軍花蓮總醫院附設民眾診療服務處,花蓮縣新城鄉嘉里路163號,03-8263151,121.6074,24.024429
1145010038,東區,花蓮縣,花蓮市,臺灣基督教門諾會醫療財團法人門諾醫院,花蓮縣花蓮市民權路４４號,03-8241234,121.626753,23.988335
0645030011,東區,花蓮縣,玉里鎮,臺北榮民總醫院玉里分院,花蓮縣玉里鎮新興街９１號,03-8883141 ,121.312031,23.339213
0145010019,東區,花蓮縣,花蓮市,衛生福利部花蓮醫院,花蓮縣花蓮市中正路600號,03-8358141 ,121.611421,23.979207
1145030012,東區,花蓮縣,玉里鎮 ,佛教慈濟醫療財團法人玉里慈濟醫院 ,花蓮縣玉里鎮民權街1－1號 ,03-8882718 ,121.3185952,23.33492847
0146020537,東區,臺東縣,成功鎮,衛生福利部臺東醫院成功分院,臺東縣成功鎮中山東路32號,089-854748,121.377829,23.099296
0646010013,東區,臺東縣,台東市,臺北榮民總醫院臺東分院,臺東縣台東市更生路1000號,089-222528,121.132431,22.772346
1146030516,東區,臺東縣,關山鎮,佛教慈濟醫療財團法人關山慈濟醫院,臺東縣關山鎮和平路１２５之５號,089-814880,121.166766,23.057281
1146010032,東區,臺東縣,台東市,東基醫療財團法人台東基督教醫院,臺東縣台東市開封街３５０號,089-960888,121.146016,22.763821
0146010013,東區,臺東縣,台東市,衛生福利部臺東醫院,臺東縣台東市五權街１號,089-324112 ,121.150649,22.757025
1146010041,東區,臺東縣,台東市,天主教花蓮教區醫療財團法人台東聖母醫院,臺東縣台東市杭州街2號,089-322833,121.1463877,22.7577577
0291010010,台北區,連江縣,南竿鄉,連江縣立醫院,連江縣南竿鄉復興村217號,083-623995 ,119.948945,26.161011
2391020010,台北區,連江縣,北竿鄉,北竿衛生所,連江縣北竿鄉塘岐村25號,083-655592 ,119.9963,26.223229
2391040012,台北區,連江縣,東引鄉,東引衛生所,連江縣東引鄉中柳村123號,083-677206 ,120.490658,26.367287
2391030016,台北區,連江縣,莒光鄉,西莒衛生所,連江縣莒光鄉青帆村14－1號,083-689122 ,119.937967,25.967984
2391030026,台北區,連江縣,莒光鄉,東莒衛生所,連江縣莒光鄉大坪村30－1號,083-689038 ,119.976883,25.958155
2346110014,東區,臺東縣,綠島鄉,臺東縣綠島鄉衛生所,臺東縣綠島鄉中寮村1－1號,089-672511,121.469647,22.673159
2346160014,東區,臺東縣,蘭嶼鄉,臺東縣蘭嶼鄉衛生所,臺東縣蘭嶼鄉紅頭村36號,089-732575,121.554739,22.024836
0190030516,台北區,金門縣,烈嶼鄉,衛生福利部金門醫院-烈嶼院區,金門縣烈嶼鄉后井37號,082-364268,118.242498,24.4309
3501151269,台北區,臺北市,士林區,粱耳鼻喉科診所,台北市士林區社正路12之1號,02-28168456,121.509303,25.08855
3501154475,台北區,臺北市,士林區,樹爸爸親子診所,台北市士林區德行東路286號,02-28381838,121.535979,25.109961
3501022610,台北區,臺北市,大安區,陳建銓耳鼻喉科診所,台北市大安區樂利路93號,02-27365811,121.552278,25.025507
350102A107,台北區,臺北市,大安區,夏爾診所,台北市大安區信義路四段265巷54號,02-23255508,121.555537,25.034984
3501107574,台北區,臺北市,中山區,榮星診所,台北市中山區龍江路272號,02-25168112,121.540638,25.060607
3501112815,台北區,臺北市,內湖區,魏之明小兒科診所,台北市內湖區康寧路三段54-6號,02-26306968,121.609493,25.071431
3501113330,台北區,臺北市,內湖區,仁弘耳鼻喉科診所,台北市內湖區內湖路一段737巷50弄37號一樓,02-26596360,121.578401,25.080693
3501200785,台北區,臺北市,文山區,陳建業診所,台北市文山區景文街86號,02-29358181,121.541149,24.989283
3501195869,台北區,臺北市,萬華區,益銓診所,台北市萬華區萬大路233號,02-23331323,121.500595,25.026491
3501196071,台北區,臺北市,萬華區,名家耳鼻喉科診所,台北市萬華區西藏路107-2號,02-23036513,121.503456,25.029553
3531025307,台北區,新北市,三重區,詹益智耳鼻喉科診所,新北市三重區重陽路四段6號1樓,02-29859589,121.490632,25.068935
3531026368,台北區,新北市,三重區,康倍耳鼻喉科診所,新北市三重區正義北路117號,02-29849506,121.496903,25.065958
3531024122,台北區,新北市,三重區,保順聯合診所,新北市三重區正義北路5號,02-29845630,121.4979038,25.06275694
3531092086,台北區,新北市,三峽區,文化耳鼻喉科診所,新北市三峽區文化路127號,02-86719555,121.369851,24.93621104
3531092175,台北區,新北市,三峽區,泓廷耳鼻喉科診所,新北市三峽區文化路127號,02-86719555,121.369851,24.93621104
3531046075,台北區,新北市,中和區,力禾耳鼻喉科診所,新北市中和區連城路15號,02-82457641,121.499013,25.002127
3531042586,台北區,新北市,中和區,陳建良耳鼻喉科診所,新北市中和區景新街465號,02-89413009,121.513388,24.988244
3531044491,台北區,新北市,中和區,嘉仁診所,新北市中和區華順街132號,02-29521878,121.46492,24.996272
3531045381,台北區,新北市,中和區,中和重慶耳鼻喉科診所,新北市中和區中和路127號,02-22426600,121.501804,25.000122
3531044553,台北區,新北市,中和區,翰霖耳鼻喉科診所,新北市中和區景安路202號,02-22462238,121.5040033,24.99124453
3531033827,台北區,新北市,永和區,和安耳鼻喉科診所,新北市永和區中和路525號,02-29223000,121.511129,25.002872
3531034155,台北區,新北市,永和區,頂溪耳鼻喉科診所,新北市永和區永和路二段139-1號1樓,02-29290066,121.515041,25.012561
3531034388,台北區,新北市,永和區,誠新耳鼻喉科診所,新北市永和區永和路二段173號,02-22318000,121.515224,25.013207
3531112707,台北區,新北市,汐止區,大同耳鼻喉科診所,新北市汐止區大同路二段300號,02-26919292,121.655362,25.066471
3531113366,台北區,新北市,汐止區,育和診所,新北市汐止區中正路31號,02-26486803,121.662328,25.070246
3531010137,台北區,新北市,板橋區,周耳鼻喉科診所,新北市板橋區文化路二段五號,02-22525158,121.468466,25.024262
3531013076,台北區,新北市,板橋區,林國本耳鼻喉科診所,新北市板橋區文聖街6號,02-22557445,121.475227,25.032394
3531016102,台北區,新北市,板橋區,雙十鄭林診所,新北市板橋區雙十路二段138號,02-82595133,121.473795,25.029057
3531016433,台北區,新北市,板橋區,熊明旺耳鼻喉科診所,新北市板橋區中山路二段84之2號,02-89525545,121.474835,25.016099
3531171439,台北區,新北市,林口區,黃紹基診所,新北市林口區民有街156號1樓,02-26005385,121.37255,25.075984
3531065123,台北區,新北市,新莊區,志安診所,新北市新莊幸福路521號,02-22769455,121.4554569,25.04933832
3531061938,台北區,新北市,新莊區,錦明耳鼻喉科診所,新北市新莊區民安路195號,02-22028080,121.426173,25.022614
3531062168,台北區,新北市,新莊區,馨平耳鼻喉科診所,新北市新莊區中平路82巷12號,02-89921881,121.445417,25.044781
3531063594,台北區,新北市,新莊區,沈耳鼻喉科診所,新北市新莊區富國路67號1樓,02-29016119,121.419869,25.02616
3531064368,台北區,新北市,新莊區,吳小兒科診所,新北市新莊區中平路297號,02-22799955,121.444672,25.051072
3531065267,台北區,新北市,新莊區,陳世中耳鼻喉科診所,新北市新莊區中平路277號1F,02-89928126,121.444688,25.05018
3531071943,台北區,新北市,樹林區,朱水松耳鼻喉科診所,新北市樹林區中山路一段151之2號,02-26812928,121.422068,24.989007
3531072084,台北區,新北市,樹林區,蔡瓊倩內科診所,新北市樹林區中山路一段151之2號,02-26812928,121.422058,24.989033
3531142090,台北區,新北市,蘆洲區,鴻文耳鼻喉科診所,新北市蘆洲區集賢路224巷14號,02-82863222,121.481942,25.087038
3531142947,台北區,新北市,蘆洲區,本一診所,新北市蘆洲區長榮路43-1號1樓,02-22836622,121.462967,25.082716
3531143686,台北區,新北市,蘆洲區,蘆洲現代耳鼻喉科診所,新北市蘆洲區集賢路306號1樓,02-82811112,121.481358,25.085131
3531143695,台北區,新北市,蘆洲區,蘆洲集賢耳鼻喉科診所,新北市蘆洲區集賢路306號,02-82811112,121.481358,25.085131
3531143855,台北區,新北市,蘆洲區,福安小兒科診所,新北市蘆洲區中正路131號1樓,02-82816880,121.469391,25.084572
3531142394,台北區,新北市,蘆洲區,超群耳鼻喉科診所,新北市蘆洲區長安街78號1樓,02-28487547,121.462344,25.080349
3532082379,北區,桃園市,八德區,郭淵進診所,桃園市八德區興豐路650號1樓,03-3732373,121.295374,24.930848
3532082726,北區,桃園市,八德區,李耳鼻喉科診所,桃園市八德區介壽路一段907號,03-3630063,121.299749,24.960214
3532031943,北區,桃園市,大溪區,大桃園耳鼻喉科診所,桃園市大溪區康莊路100號,03-3870976,121.288064,24.88211
3532027172,北區,桃園市,中壢區,佳國耳鼻喉科診所,桃園市中壢區中北路47號1樓,03-4664735,121.236829,24.956136
3532012804,北區,桃園市,桃園區,柯福順耳鼻喉科診所,桃園市桃園區中山路613號,03-2201122,121.294167,24.990919
3532012966,北區,桃園市,桃園區,鴻林耳鼻喉科診所,桃園市桃園區中正路567號,03-3377088,121.304908,25.004038
3532014273,北區,桃園市,桃園區,楊文彬耳鼻喉科診所,桃園市桃園區春日路850號1樓,03-3150628,121.309381,25.014804
3532014782,北區,桃園市,桃園區,李柏鋒診所,桃園市桃園區中山路807號,03-2207480,121.289171,24.989895
3532015190,北區,桃園市,桃園區,健新耳鼻喉科診所,桃園市桃園區建國路18號1樓,03-3750778,121.317322,24.986035
3532015896,北區,桃園市,桃園區,慈文診所,桃園市桃園區中正路566號,03-3355482,121.30546,25.003736
3532016919,北區,桃園市,桃園區,大中骨科診所,桃園市桃園區中正路566號,03-3355482,121.30546,25.003736
3532014773,北區,桃園市,桃園區,何翊菁診所,桃園市桃園區中埔六街123號1樓,03-3551192、03-3551466,121.2953991,25.01783393
3532041681,北區,桃園市,楊梅區,邵耳鼻喉科診所,桃園市楊梅區中興路105號,03-4813212,121.1819444,24.9186313
3532070548,北區,桃園市,龜山區,遠東耳鼻喉科診所,桃園市龜山區萬壽路二段997號,03-3502720,121.336781,24.994712
3532072159,北區,桃園市,龜山區,南崁現代診所,桃園市龜山區南祥路40號,03-3218080,121.297427,25.046271
3532072499,北區,桃園市,龜山區,無尾熊診所,桃園市龜山區文學路261號1樓,03-3278068,121.3891815,25.04157523
3532051847,北區,桃園市,蘆竹區,宏安耳鼻喉科診所,桃園市蘆竹區南昌路261號,03-2122946,121.291754,25.040157
3512042244,北區,新竹市,北區,祐庭耳鼻喉科診所,新竹市北區光華街99-1號1樓,03-5351166,120.971673,24.818121
3512010126,北區,新竹市,東區,林安復耳鼻喉科診所,新竹市東區中華路二段159號,03-5355890,120.979828,24.807053
